0.38993,-4.7012
4.4564,2.0567
4.187,-3.5931
-1.1038,-4.1201
2.1834,-4.0355
4.3881,0.76825
0.091571,-6.2266
4.9965,-0.15543
3.5857,3.1888
-0.60519,-3.7385
-4.1561,-3.0757
-2.7104,-3.8629
2.5716,2.7744
-1.8383,-5.5739
0.17448,-4.9749
5.0173,-3.2186
4.7388,-2.7934
6.7336,-2.1351
-3.636,-3.5891
4.987,0.054417
3.8743,-1.2122
4.2999,-4.1624
0.20167,-5.9585
4.3383,-4.3007
-2.5224,-3.8893
-5.2543,-2.1579
-1.0471,-5.0758
-1.0565,-4.5493
2.5033,1.8625
3.4118,3.766
-2.8212,-5.4321
4.9469,-1.9299
-4.0813,-4.377
3.4005,-6.7345
2.872,4.8699
5.3345,-0.1176
2.6526,2.8017
5.6556,-1.8797
-3.7557,-4.7506
4.6619,3.5959
-5.0084,-0.93295
-3.8886,-1.9895
2.4851,0.2462
1.911,3.584
4.7497,-3.3195
2.4551,-5.452
0.63309,-4.4644
5.4362,-1.0147
1.7548,1.5274
-2.9874,-2.2869
-2.4674,-4.1865
6.5969,-0.55574
-0.74148,-5.0999
5.2751,-3.0956
3.7613,-4.3598
2.1662,-6.6636
5.603,1.6208
4.6981,5.5136
2.6549,-4.5989
1.4324,-4.1408
3.4154,2.4436
-2.264,-3.7657
3.2209,4.3848
-2.0614,-2.4102
4.2019,-2.8284
6.3975,0.57348
0.75828,-3.7459
3.9523,0.73701
3.7293,-3.5463
5.7974,2.2507
3.2213,5.2313
-3.3293,-4.2653
2.4118,3.889
4.1339,-5.7201
1.8286,-4.1838
0.34125,3.0514
3.1753,2.8503
3.108,4.5921
-1.6537,-5.4675
0.89739,-4.6577
5.8567,-0.1829
-0.20611,-4.7617
4.5414,3.0548
-1.521,-5.6045
2.8858,-1.9405
3.8818,2.3008
4.3165,2.6646
4.5656,3.4798
1.1299,-6.6348
5.565,1.7421
3.1191,-4.2119
-3.0823,-2.771
5.1023,-0.40441
4.8142,0.75812
-2.6909,-4.3853
5.6078,3.1882
1.6877,-4.8772
1.7263,-3.2321
1.9547,-3.46
6.2952,-2.3372
4.6287,2.7059
3.4518,2.4487
-3.9554,-2.5514
4.1047,-4.4607
4.2967,1.796
-2.6656,-5.1955
0.2405,-5.917
4.2735,2.7716
4.1637,1.4953
-0.025306,-5.718
0.91285,-3.3283
1.146,-5.3879
4.4248,1.6974
-2.2177,-4.9903
1.3006,-3.3837
-2.6161,-0.99605
1.3011,-6.043
4.1003,0.44592
4.2561,6.5026
0.71593,3.9569
-0.83322,-6.8033
5.6825,1.4612
5.8651,1.9445
2.0806,2.1199
0.012476,-4.4198
-1.0737,-3.727
5.7502,0.33838
-1.1134,-6.6673
5.0387,-1.7426
6.7525,0.57163
6.3562,0.060926
3.3591,4.9414
3.3929,2.7707
5.1654,-2.722
5.4382,-2.6337
4.5299,-3.2536
1.7368,-5.0677
1.2564,-5.0342
0.66546,-5.8997
4.516,-0.33757
-1.6502,-4.8882
0.4388,-4.9573
1.9741,-2.7602
-2.8122,-5.2589
-5.4495,-1.9661
-3.6705,-3.8947
5.9525,-1.1372
1.0158,-5.8723
-2.1497,-5.2775
1.3457,-6.1502
-4.6195,-3.9927
4.0711,-3.8239
4.8976,0.81375
-0.1741,-4.6969
-5.5372,-2.6984
5.328,1.5187
5.2078,-2.5711
4.0664,3.5311
4.7622,0.77575
4.8781,-1.9847
5.7633,-0.52503
-5.1746,-2.766
4.0153,-6.2662
3.699,-5.7223
4.0836,-3.5491
-1.3065,-3.5843
-1.6981,-5.2962
3.4736,3.5223
1.0039,-6.2258
-0.074723,-7.0458
5.6496,0.39771
5.9086,1.4071
5.3684,-3.7178
4.9331,-1.5915
3.5014,-3.6953
4.5225,-2.2342
5.5524,1.2092
2.2913,1.9015
5.8232,3.4862
3.2224,-1.1311
4.8028,0.42341
2.0014,3.5352
2.2012,-1.9996
-4.0541,-3.5446
1.3375,-4.8978
4.9191,4.5683
3.9681,0.47295
-3.0617,-5.6326
0.82174,-5.5567
-2.2405,-5.6946
-4.6261,-4.7136
4.2353,2.878
2.5192,-2.6264
5.2674,0.72855
5.2205,-0.20492
3.2097,-0.40561
2.9105,-2.4645
4.2621,3.4369
1.5667,6.5428
5.9718,-1.8862
4.7617,0.57038
4.1456,3.4784
1.1242,-4.0248
1.0436,-5.4236
0.69593,-5.6048
3.0818,-3.2292
4.6046,-1.0296
4.837,-4.2726
3.8052,0.23753
-0.11522,-4.486
-4.4134,-2.5913
4.8786,1.4714
6.3681,-3.4637
3.4126,-1.2186
3.4781,-1.4055
6.2534,0.75209
-3.2657,-3.35
-3.5648,-3.2074
0.90684,4.0461
1.1471,-3.9407
-1.4839,-5.6305
0.74886,-5.0197
5.3142,2.6581
0.34103,-5.1191
3.0475,4.471
1.5126,-4.6255
-3.1271,-3.7809
5.5251,0.13809
5.1888,3.2799
3.3795,4.6069
-3.5412,-3.151
2.0378,3.9724
5.9598,-0.33391
2.9221,2.3984
3.9372,-2.3288
2.5657,-3.0071
-2.1716,-3.3361
2.1006,-2.9443
6.1413,2.2539
-3.8455,-2.9657
1.3799,-5.5729
2.3727,-3.3915
-2.707,-7.5367
5.3438,-0.69704
-5.8202,-3.6436
3.094,-5.1855
2.7049,3.0882
3.3096,-4.3733
5.1823,-0.13184
4.7418,-3.9212
-5.4297,-2.3573
4.4969,-1.3936
1.8174,3.3836
-1.2262,-5.0295
5.3056,-2.1876
1.4487,-5.6389
3.6478,-3.1236
-3.9025,-5.6575
-1.6881,-5.0659
5.4348,0.019687
3.2226,-2.5891
2.5524,-4.3989
4.3811,-3.8439
0.035443,-6.0087
-2.0833,-5.0189
5.4231,2.1581
3.5819,-3.221
3.8578,-4.0431
3.5293,2.0842
-1.2559,-4.1462
3.0287,3.5385
5.1448,-5.3425
3.4667,1.0674
0.038797,-4.1247
3.0227,-4.2777
4.8746,0.89229
3.8937,-4.4819
3.416,3.68
2.8502,-2.7935
-3.7954,-3.1387
-0.89157,-2.8337
3.4608,-3.0693
2.8091,-5.1549
-3.5273,-1.9805
1.1585,-4.6773
-4.8229,-3.9765
3.1644,-4.9886
-1.86,-2.0906
5.4409,-2.9095
5.3803,2.1762
5.1556,2.5532
2.9244,-6.1879
5.0483,-1.8754
2.1795,-4.7413
5.814,0.50836
-4.9167,-3.9133
-0.85639,-4.9231
0.50319,-3.9758
4.2293,-2.176
0.31094,-5.7859
5.3112,-1.6768
-4.9483,-1.9988
4.1773,5.1434
2.1965,-2.5417
0.96949,-4.578
-4.6374,-2.8706
-0.93213,-5.0522
0.98068,-4.8645
0.83295,-6.5695
5.2064,2.2786
5.2944,-1.1886
2.2459,-3.6294
5.0541,0.75161
3.2239,-6.6973
-2.0056,-5.3783
1.5453,-3.5422
3.2503,6.4036
3.1214,1.5717
5.8734,-1.0276
-2.7811,-3.3206
1.6613,-3.5712
3.8486,0.95867
4.6974,-0.8731
5.1702,0.21267
3.2342,-0.8638
-3.6326,-3.7101
2.7009,-4.6807
5.5913,-1.4458
1.9661,-6.6576
2.94,-4.6271
5.1267,4.7857
3.9562,0.9535
-5.0923,-2.4312
-2.4999,-4.0009
3.4627,0.7902
4.131,1.2157
-0.48296,-5.8232
3.0166,-1.7965
-2.5922,-4.29
5.2031,-3.1731
2.468,-3.41
5.6339,-1.6477
2.9774,-2.3926
3.4094,-4.0834
-0.3754,-5.6142
-0.88744,-5.8593
5.2979,-0.072443
4.1531,-3.4042
5.6359,-0.80026
1.824,4.6817
-4.973,-2.5574
3.3961,-6.636
4.6153,-1.9832
-4.1263,-2.2058
0.21098,-4.8029
5.1467,-1.3311
6.9707,-2.4222
3.1107,-0.81293
4.9078,0.76968
4.1205,-5.4066
-3.8079,-3.8056
1.8368,2.8362
-2.1334,-5.6891
-3.0268,-3.5424
-3.903,-3.3145
2.6139,-5.6196
4.0653,-3.8323
-0.92766,-3.8017
5.8997,1.8987
3.2996,2.7464
4.4493,-0.17181
2.3472,-3.8788
4.9255,0.23283
-3.1646,-2.0965
2.5163,3.2702
5.7414,0.16743
3.5917,-3.1322
0.16868,-5.5944
-1.5182,-3.5995
1.3797,-5.5241
-2.37,-4.8651
2.0767,-3.8299
3.2998,-3.9791
-0.93675,-5.56
2.4764,-2.9944
2.2812,3.6743
-6.4667,-2.4022
0.0058578,-4.6654
0.8889,-5.1943
4.127,0.064354
1.0455,-3.8667
-2.5098,-3.8854
-2.726,-3.9023
-3.3083,-4.1214
2.9948,4.0203
-0.84197,-5.0715
3.1721,-1.6363
4.3333,0.091563
2.986,4.8904
-1.8349,-5.6873
-2.6576,-5.7117
2.2999,4.3202
6.6318,1.3036
-3.0243,-4.4387
3.6874,4.1696
-3.9005,-1.502
4.6619,-1.4154
-0.099259,-4.7534
4.783,-0.093646
-2.298,-5.9502
2.1816,3.6495
3.1804,3.6392
-4.5172,-4.1284
4.6967,-1.094
