,TIME_ID,POLE_ID,UNBALANCE_FLAG
2738,2017-11-19,8132W231,0
2739,2017-11-20,8132W231,0
2740,2017-11-21,8132W231,0
2741,2017-11-22,8132W231,0
2742,2017-11-23,8132W231,0
2743,2017-11-24,8132W231,0
2744,2017-11-25,8132W231,0
2745,2017-11-26,8132W231,0
2746,2017-11-27,8132W231,0
2747,2017-11-28,8132W231,0
2748,2017-11-29,8132W231,0
2749,2017-11-30,8132W231,0
2750,2017-12-01,8132W231,0
2751,2017-12-02,8132W231,0
2752,2017-12-03,8132W231,0
2753,2017-12-04,8132W231,0
2754,2017-12-05,8132W231,0
2755,2017-12-06,8132W231,0
2756,2017-12-07,8132W231,0
2757,2017-12-08,8132W231,0
2758,2017-12-09,8132W231,0
2759,2017-12-10,8132W231,0
2760,2017-12-11,8132W231,0
2761,2017-12-12,8132W231,0
2762,2017-12-13,8132W231,0
2763,2017-12-14,8132W231,0
2764,2017-12-15,8132W231,0
2765,2017-12-16,8132W231,0
2766,2017-12-17,8132W231,0
2767,2017-12-18,8132W231,0
2768,2017-12-19,8132W231,0
2769,2017-12-20,8132W231,0
2770,2017-12-21,8132W231,0
2771,2017-12-22,8132W231,0
2772,2017-12-23,8132W231,0
2773,2017-12-24,8132W231,0
2774,2017-12-25,8132W231,0
2775,2017-12-26,8132W231,0
2776,2017-12-27,8132W231,0
2777,2017-12-28,8132W231,0
2778,2017-12-29,8132W231,0
2779,2017-12-30,8132W231,0
2780,2017-12-31,8132W231,0
2781,2018-01-01,8132W231,0
2782,2017-06-02,8132W122,0
2783,2017-06-03,8132W122,0
2784,2017-06-04,8132W122,0
2785,2017-06-05,8132W122,0
2786,2017-06-06,8132W122,0
2787,2017-06-07,8132W122,0
2788,2017-06-08,8132W122,0
2789,2017-06-09,8132W122,0
2790,2017-06-10,8132W122,0
2791,2017-06-11,8132W122,0
2792,2017-06-12,8132W122,0
2793,2017-06-13,8132W122,0
2794,2017-06-14,8132W122,0
2795,2017-06-15,8132W122,0
2796,2017-06-16,8132W122,0
2797,2017-06-17,8132W122,0
2798,2017-06-18,8132W122,0
2799,2017-06-19,8132W122,0
2800,2017-06-20,8132W122,0
2801,2017-06-21,8132W122,0
2802,2017-06-22,8132W122,1
2803,2017-06-23,8132W122,1
2804,2017-06-24,8132W122,0
2805,2017-06-25,8132W122,0
2806,2017-06-26,8132W122,1
2807,2017-06-27,8132W122,0
2808,2017-06-28,8132W122,0
2809,2017-06-29,8132W122,0
2810,2017-06-30,8132W122,1
2811,2017-07-01,8132W122,0
2812,2017-07-02,8132W122,0
2813,2017-07-03,8132W122,0
2814,2017-07-04,8132W122,0
2815,2017-07-05,8132W122,1
2816,2017-07-06,8132W122,0
2817,2017-07-07,8132W122,0
2818,2017-07-08,8132W122,0
2819,2017-07-09,8132W122,1
2820,2017-07-10,8132W122,0
2821,2017-07-11,8132W122,1
2822,2017-07-12,8132W122,1
2823,2017-07-13,8132W122,1
2824,2017-07-14,8132W122,0
2825,2017-07-15,8132W122,0
2826,2017-07-16,8132W122,0
2827,2017-07-17,8132W122,0
2828,2017-07-18,8132W122,0
2829,2017-07-19,8132W122,1
2830,2017-07-20,8132W122,1
2831,2017-07-21,8132W122,0
2832,2017-07-22,8132W122,0
2833,2017-07-23,8132W122,0
2834,2017-07-24,8132W122,0
2835,2017-07-25,8132W122,0
2836,2017-07-26,8132W122,0
2837,2017-07-27,8132W122,0
2838,2017-07-28,8132W122,0
2839,2017-07-29,8132W122,0
2840,2017-07-30,8132W122,0
2841,2017-07-31,8132W122,0
2842,2017-08-01,8132W122,0
2843,2017-08-02,8132W122,0
2844,2017-08-03,8132W122,1
2845,2017-08-04,8132W122,1
2846,2017-08-05,8132W122,0
2847,2017-08-06,8132W122,1
2848,2017-08-07,8132W122,1
2849,2017-08-08,8132W122,1
2850,2017-08-09,8132W122,0
2851,2017-08-10,8132W122,0
2852,2017-08-11,8132W122,1
2853,2017-08-12,8132W122,0
2854,2017-08-13,8132W122,0
2855,2017-08-14,8132W122,0
2856,2017-08-15,8132W122,0
2857,2017-08-16,8132W122,1
2858,2017-08-17,8132W122,1
2859,2017-08-18,8132W122,1
2860,2017-08-19,8132W122,0
2861,2017-08-20,8132W122,0
2862,2017-08-21,8132W122,0
2863,2017-08-22,8132W122,0
2864,2017-08-23,8132W122,0
2865,2017-08-24,8132W122,0
2866,2017-08-25,8132W122,0
2867,2017-08-26,8132W122,1
2868,2017-08-27,8132W122,1
2869,2017-08-28,8132W122,1
2870,2017-08-29,8132W122,1
2871,2017-08-30,8132W122,1
2872,2017-08-31,8132W122,1
2873,2017-09-01,8132W122,1
2874,2017-09-02,8132W122,1
2875,2017-09-03,8132W122,1
2876,2017-09-04,8132W122,1
2877,2017-09-05,8132W122,0
2878,2017-09-06,8132W122,0
2879,2017-09-07,8132W122,1
2880,2017-09-08,8132W122,1
2881,2017-09-09,8132W122,1
2882,2017-09-10,8132W122,0
2883,2017-09-11,8132W122,0
2884,2017-09-12,8132W122,1
2885,2017-09-13,8132W122,1
2886,2017-09-14,8132W122,0
2887,2017-09-15,8132W122,1
2888,2017-09-16,8132W122,0
2889,2017-09-17,8132W122,0
2890,2017-09-18,8132W122,1
2891,2017-09-19,8132W122,1
2892,2017-09-20,8132W122,1
2893,2017-09-21,8132W122,1
2894,2017-09-22,8132W122,0
2895,2017-09-23,8132W122,0
2896,2017-09-24,8132W122,0
2897,2017-09-25,8132W122,0
2898,2017-09-26,8132W122,0
2899,2017-09-27,8132W122,0
2900,2017-09-28,8132W122,0
2901,2017-09-29,8132W122,0
2902,2017-09-30,8132W122,0
2903,2017-10-01,8132W122,0
2904,2017-10-02,8132W122,0
2905,2017-10-03,8132W122,0
2906,2017-10-04,8132W122,0
2907,2017-10-05,8132W122,0
2908,2017-10-06,8132W122,0
2909,2017-10-07,8132W122,0
2910,2017-10-08,8132W122,0
2911,2017-10-09,8132W122,0
2912,2017-10-10,8132W122,0
2913,2017-10-11,8132W122,0
2914,2017-10-12,8132W122,0
2915,2017-10-13,8132W122,0
2916,2017-10-14,8132W122,0
2917,2017-10-15,8132W122,0
2918,2017-10-16,8132W122,0
2919,2017-10-17,8132W122,1
2920,2017-10-18,8132W122,0
2921,2017-10-19,8132W122,1
2922,2017-10-20,8132W122,1
2923,2017-10-21,8132W122,1
2924,2017-10-22,8132W122,1
2925,2017-10-23,8132W122,1
2926,2017-10-24,8132W122,0
2927,2017-10-25,8132W122,1
2928,2017-10-26,8132W122,1
2929,2017-10-27,8132W122,1
2930,2017-10-28,8132W122,1
2931,2017-10-29,8132W122,1
2932,2017-10-30,8132W122,1
2933,2017-10-31,8132W122,1
2934,2017-11-01,8132W122,1
2935,2017-11-02,8132W122,1
2936,2017-11-03,8132W122,0
2937,2017-11-04,8132W122,1
2938,2017-11-05,8132W122,1
2939,2017-11-06,8132W122,1
2940,2017-11-07,8132W122,1
2941,2017-11-08,8132W122,0
2942,2017-11-09,8132W122,0
2943,2017-11-10,8132W122,0
2944,2017-11-11,8132W122,0
2945,2017-11-12,8132W122,0
2946,2017-11-13,8132W122,0
2947,2017-11-14,8132W122,0
2948,2017-11-15,8132W122,0
2949,2017-11-16,8132W122,0
2950,2017-11-17,8132W122,0
2951,2017-11-18,8132W122,0
2952,2017-11-19,8132W122,0
2953,2017-11-20,8132W122,0
2954,2017-11-21,8132W122,0
2955,2017-11-22,8132W122,0
2956,2017-11-23,8132W122,0
2957,2017-11-24,8132W122,0
2958,2017-11-25,8132W122,0
2959,2017-11-26,8132W122,0
2960,2017-11-27,8132W122,0
2961,2017-11-28,8132W122,0
2962,2017-11-29,8132W122,0
2963,2017-11-30,8132W122,0
2964,2017-12-01,8132W122,0
2965,2017-12-02,8132W122,0
2966,2017-12-03,8132W122,0
2967,2017-12-04,8132W122,0
2968,2017-12-05,8132W122,0
2969,2017-12-06,8132W122,0
2970,2017-12-07,8132W122,0
2971,2017-12-08,8132W122,0
2972,2017-12-09,8132W122,0
2973,2017-12-10,8132W122,0
2974,2017-12-11,8132W122,0
2975,2017-12-12,8132W122,0
2976,2017-12-13,8132W122,0
2977,2017-12-14,8132W122,0
2978,2017-12-15,8132W122,0
2979,2017-12-16,8132W122,0
2980,2017-12-17,8132W122,0
2981,2017-12-18,8132W122,0
2982,2017-12-19,8132W122,0
2983,2017-12-20,8132W122,0
2984,2017-12-21,8132W122,0
2985,2017-12-22,8132W122,0
2986,2017-12-23,8132W122,0
2987,2017-12-24,8132W122,0
2988,2017-12-25,8132W122,0
2989,2017-12-26,8132W122,0
2990,2017-12-27,8132W122,0
2991,2017-12-28,8132W122,0
2992,2017-12-29,8132W122,0
2993,2017-12-30,8132W122,0
2994,2017-12-31,8132W122,0
2995,2018-01-01,8132W122,0
2996,2017-06-02,8132X921,0
2997,2017-06-03,8132X921,0
2998,2017-06-04,8132X921,0
2999,2017-06-05,8132X921,0
3000,2017-06-06,8132X921,0
3001,2017-06-07,8132X921,0
3002,2017-06-08,8132X921,0
3003,2017-06-09,8132X921,0
3004,2017-06-10,8132X921,0
3005,2017-06-11,8132X921,0
3006,2017-06-12,8132X921,0
3007,2017-06-13,8132X921,0
3008,2017-06-14,8132X921,0
3009,2017-06-15,8132X921,0
3010,2017-06-16,8132X921,0
3011,2017-06-17,8132X921,0
3012,2017-06-18,8132X921,0
3013,2017-06-19,8132X921,0
3014,2017-06-20,8132X921,0
3015,2017-06-21,8132X921,1
3016,2017-06-22,8132X921,1
3017,2017-06-23,8132X921,1
3018,2017-06-24,8132X921,1
3019,2017-06-25,8132X921,0
3020,2017-06-26,8132X921,1
3021,2017-06-27,8132X921,0
3022,2017-06-28,8132X921,1
3023,2017-06-29,8132X921,1
3024,2017-06-30,8132X921,1
3025,2017-07-01,8132X921,0
3026,2017-07-02,8132X921,0
3027,2017-07-03,8132X921,0
3028,2017-07-04,8132X921,0
3029,2017-07-05,8132X921,1
3030,2017-07-06,8132X921,1
3031,2017-07-07,8132X921,1
3032,2017-07-08,8132X921,0
3033,2017-07-09,8132X921,1
3034,2017-07-10,8132X921,0
3035,2017-07-11,8132X921,1
3036,2017-07-12,8132X921,1
3037,2017-07-13,8132X921,1
3038,2017-07-14,8132X921,1
3039,2017-07-15,8132X921,1
3040,2017-07-16,8132X921,1
3041,2017-07-17,8132X921,1
3042,2017-07-18,8132X921,1
3043,2017-07-19,8132X921,1
3044,2017-07-20,8132X921,1
3045,2017-07-21,8132X921,0
3046,2017-07-22,8132X921,1
3047,2017-07-23,8132X921,1
3048,2017-07-24,8132X921,1
3049,2017-07-25,8132X921,0
3050,2017-07-26,8132X921,0
3051,2017-07-27,8132X921,0
3052,2017-07-28,8132X921,1
3053,2017-07-29,8132X921,0
3054,2017-07-30,8132X921,0
3055,2017-07-31,8132X921,0
3056,2017-08-01,8132X921,0
3057,2017-08-02,8132X921,0
3058,2017-08-03,8132X921,1
3059,2017-08-04,8132X921,1
3060,2017-08-05,8132X921,0
3061,2017-08-06,8132X921,1
3062,2017-08-07,8132X921,1
3063,2017-08-08,8132X921,1
3064,2017-08-09,8132X921,0
3065,2017-08-10,8132X921,0
3066,2017-08-11,8132X921,1
3067,2017-08-12,8132X921,1
3068,2017-08-13,8132X921,0
3069,2017-08-14,8132X921,0
3070,2017-08-15,8132X921,0
3071,2017-08-16,8132X921,1
3072,2017-08-17,8132X921,0
3073,2017-08-18,8132X921,1
3074,2017-08-19,8132X921,0
3075,2017-08-20,8132X921,0
3076,2017-08-21,8132X921,0
3077,2017-08-22,8132X921,0
3078,2017-08-23,8132X921,0
3079,2017-08-24,8132X921,0
3080,2017-08-25,8132X921,0
3081,2017-08-26,8132X921,1
3082,2017-08-27,8132X921,1
3083,2017-08-28,8132X921,1
3084,2017-08-29,8132X921,1
3085,2017-08-30,8132X921,1
3086,2017-08-31,8132X921,1
3087,2017-09-01,8132X921,1
3088,2017-09-02,8132X921,1
3089,2017-09-03,8132X921,1
3090,2017-09-04,8132X921,1
3091,2017-09-05,8132X921,1
3092,2017-09-06,8132X921,0
3093,2017-09-07,8132X921,1
3094,2017-09-08,8132X921,1
3095,2017-09-09,8132X921,1
3096,2017-09-10,8132X921,1
3097,2017-09-11,8132X921,1
3098,2017-09-12,8132X921,1
3099,2017-09-13,8132X921,1
3100,2017-09-14,8132X921,0
3101,2017-09-15,8132X921,1
3102,2017-09-16,8132X921,1
3103,2017-09-17,8132X921,1
3104,2017-09-18,8132X921,1
3105,2017-09-19,8132X921,1
3106,2017-09-20,8132X921,1
3107,2017-09-21,8132X921,1
3108,2017-09-22,8132X921,0
3109,2017-09-23,8132X921,0
3110,2017-09-24,8132X921,0
3111,2017-09-25,8132X921,0
3112,2017-09-26,8132X921,0
3113,2017-09-27,8132X921,0
3114,2017-09-28,8132X921,0
3115,2017-09-29,8132X921,0
3116,2017-09-30,8132X921,0
3117,2017-10-01,8132X921,0
3118,2017-10-02,8132X921,0
3119,2017-10-03,8132X921,0
3120,2017-10-04,8132X921,0
3121,2017-10-05,8132X921,0
3122,2017-10-06,8132X921,0
3123,2017-10-07,8132X921,0
3124,2017-10-08,8132X921,0
3125,2017-10-09,8132X921,0
3126,2017-10-10,8132X921,0
3127,2017-10-11,8132X921,0
3128,2017-10-12,8132X921,0
3129,2017-10-13,8132X921,0
3130,2017-10-14,8132X921,0
3131,2017-10-15,8132X921,0
3132,2017-10-16,8132X921,0
3133,2017-10-17,8132X921,1
3134,2017-10-18,8132X921,1
3135,2017-10-19,8132X921,1
3136,2017-10-20,8132X921,1
3137,2017-10-21,8132X921,1
3138,2017-10-22,8132X921,1
3139,2017-10-23,8132X921,1
3140,2017-10-24,8132X921,0
3141,2017-10-25,8132X921,1
3142,2017-10-26,8132X921,1
3143,2017-10-27,8132X921,1
3144,2017-10-28,8132X921,1
3145,2017-10-29,8132X921,1
3146,2017-10-30,8132X921,1
3147,2017-10-31,8132X921,1
3148,2017-11-01,8132X921,1
3149,2017-11-02,8132X921,1
3150,2017-11-03,8132X921,0
3151,2017-11-04,8132X921,1
3152,2017-11-05,8132X921,0
3153,2017-11-06,8132X921,1
3154,2017-11-07,8132X921,1
3155,2017-11-08,8132X921,0
3156,2017-11-09,8132X921,0
3157,2017-11-10,8132X921,0
3158,2017-11-11,8132X921,0
3159,2017-11-12,8132X921,0
3160,2017-11-13,8132X921,0
3161,2017-11-14,8132X921,0
3162,2017-11-15,8132X921,0
3163,2017-11-16,8132X921,0
3164,2017-11-17,8132X921,0
3165,2017-11-18,8132X921,0
3166,2017-11-19,8132X921,0
3167,2017-11-20,8132X921,0
3168,2017-11-21,8132X921,0
3169,2017-11-22,8132X921,0
3170,2017-11-23,8132X921,0
3171,2017-11-24,8132X921,0
3172,2017-11-25,8132X921,0
3173,2017-11-26,8132X921,0
3174,2017-11-27,8132X921,0
3175,2017-11-28,8132X921,0
3176,2017-11-29,8132X921,0
3177,2017-11-30,8132X921,0
3178,2017-12-01,8132X921,0
3179,2017-12-02,8132X921,0
3180,2017-12-03,8132X921,0
3181,2017-12-04,8132X921,0
3182,2017-12-05,8132X921,0
3183,2017-12-06,8132X921,0
3184,2017-12-07,8132X921,0
3185,2017-12-08,8132X921,0
3186,2017-12-09,8132X921,0
3187,2017-12-10,8132X921,0
3188,2017-12-11,8132X921,0
3189,2017-12-12,8132X921,0
3190,2017-12-13,8132X921,0
3191,2017-12-14,8132X921,0
3192,2017-12-15,8132X921,0
3193,2017-12-16,8132X921,0
3194,2017-12-17,8132X921,0
3195,2017-12-18,8132X921,0
3196,2017-12-19,8132X921,0
3197,2017-12-20,8132X921,0
3198,2017-12-21,8132X921,0
3199,2017-12-22,8132X921,0
3200,2017-12-23,8132X921,0
3201,2017-12-24,8132X921,0
3202,2017-12-25,8132X921,0
3203,2017-12-26,8132X921,0
3204,2017-12-27,8132X921,0
3205,2017-12-28,8132X921,0
3206,2017-12-29,8132X921,0
3207,2017-12-30,8132X921,0
3208,2017-12-31,8132X921,0
3209,2018-01-01,8132X921,0
3210,2017-06-02,8132X152,0
3211,2017-06-03,8132X152,0
3212,2017-06-04,8132X152,0
3213,2017-06-05,8132X152,0
3214,2017-06-06,8132X152,0
3215,2017-06-07,8132X152,0
3216,2017-06-08,8132X152,0
3217,2017-06-09,8132X152,0
3218,2017-06-10,8132X152,0
3219,2017-06-11,8132X152,0
3220,2017-06-12,8132X152,0
3221,2017-06-13,8132X152,0
3222,2017-06-14,8132X152,0
3223,2017-06-15,8132X152,0
3224,2017-06-16,8132X152,0
3225,2017-06-17,8132X152,0
3226,2017-06-18,8132X152,0
3227,2017-06-19,8132X152,0
3228,2017-06-20,8132X152,0
3229,2017-06-21,8132X152,1
3230,2017-06-22,8132X152,1
3231,2017-06-23,8132X152,0
3232,2017-06-24,8132X152,0
3233,2017-06-25,8132X152,0
3234,2017-06-26,8132X152,0
3235,2017-06-27,8132X152,1
3236,2017-06-28,8132X152,0
3237,2017-06-29,8132X152,0
3238,2017-06-30,8132X152,1
3239,2017-07-01,8132X152,0
3240,2017-07-02,8132X152,0
3241,2017-07-03,8132X152,0
3242,2017-07-04,8132X152,0
3243,2017-07-05,8132X152,0
3244,2017-07-06,8132X152,0
3245,2017-07-07,8132X152,1
3246,2017-07-08,8132X152,0
3247,2017-07-09,8132X152,1
3248,2017-07-10,8132X152,0
3249,2017-07-11,8132X152,1
3250,2017-07-12,8132X152,1
3251,2017-07-13,8132X152,1
3252,2017-07-14,8132X152,1
3253,2017-07-15,8132X152,0
3254,2017-07-16,8132X152,0
3255,2017-07-17,8132X152,1
3256,2017-07-18,8132X152,1
3257,2017-07-19,8132X152,1
3258,2017-07-20,8132X152,1
3259,2017-07-21,8132X152,0
3260,2017-07-22,8132X152,0
3261,2017-07-23,8132X152,0
3262,2017-07-24,8132X152,0
3263,2017-07-25,8132X152,0
3264,2017-07-26,8132X152,0
3265,2017-07-27,8132X152,0
3266,2017-07-28,8132X152,1
3267,2017-07-29,8132X152,0
3268,2017-07-30,8132X152,0
3269,2017-07-31,8132X152,0
3270,2017-08-01,8132X152,0
3271,2017-08-02,8132X152,0
3272,2017-08-03,8132X152,1
3273,2017-08-04,8132X152,1
3274,2017-08-05,8132X152,0
3275,2017-08-06,8132X152,1
3276,2017-08-07,8132X152,1
3277,2017-08-08,8132X152,1
3278,2017-08-09,8132X152,0
3279,2017-08-10,8132X152,0
3280,2017-08-11,8132X152,1
3281,2017-08-12,8132X152,0
3282,2017-08-13,8132X152,0
3283,2017-08-14,8132X152,0
3284,2017-08-15,8132X152,0
3285,2017-08-16,8132X152,1
3286,2017-08-17,8132X152,1
3287,2017-08-18,8132X152,1
3288,2017-08-19,8132X152,0
3289,2017-08-20,8132X152,0
3290,2017-08-21,8132X152,0
3291,2017-08-22,8132X152,0
3292,2017-08-23,8132X152,0
3293,2017-08-24,8132X152,0
3294,2017-08-25,8132X152,0
3295,2017-08-26,8132X152,1
3296,2017-08-27,8132X152,1
3297,2017-08-28,8132X152,1
3298,2017-08-29,8132X152,1
3299,2017-08-30,8132X152,1
3300,2017-08-31,8132X152,1
3301,2017-09-01,8132X152,1
3302,2017-09-02,8132X152,1
3303,2017-09-03,8132X152,1
3304,2017-09-04,8132X152,0
3305,2017-09-05,8132X152,0
3306,2017-09-06,8132X152,0
3307,2017-09-07,8132X152,1
3308,2017-09-08,8132X152,1
3309,2017-09-09,8132X152,1
3310,2017-09-10,8132X152,0
3311,2017-09-11,8132X152,1
3312,2017-09-12,8132X152,1
3313,2017-09-13,8132X152,1
3314,2017-09-14,8132X152,0
3315,2017-09-15,8132X152,0
3316,2017-09-16,8132X152,0
3317,2017-09-17,8132X152,1
3318,2017-09-18,8132X152,1
3319,2017-09-19,8132X152,1
3320,2017-09-20,8132X152,1
3321,2017-09-21,8132X152,1
3322,2017-09-22,8132X152,0
3323,2017-09-23,8132X152,0
3324,2017-09-24,8132X152,0
3325,2017-09-25,8132X152,0
3326,2017-09-26,8132X152,0
3327,2017-09-27,8132X152,0
3328,2017-09-28,8132X152,0
3329,2017-09-29,8132X152,0
3330,2017-09-30,8132X152,0
3331,2017-10-01,8132X152,0
3332,2017-10-02,8132X152,0
3333,2017-10-03,8132X152,0
3334,2017-10-04,8132X152,0
3335,2017-10-05,8132X152,0
3336,2017-10-06,8132X152,0
3337,2017-10-07,8132X152,0
3338,2017-10-08,8132X152,0
3339,2017-10-09,8132X152,0
3340,2017-10-10,8132X152,0
3341,2017-10-11,8132X152,0
3342,2017-10-12,8132X152,0
3343,2017-10-13,8132X152,0
3344,2017-10-14,8132X152,0
3345,2017-10-15,8132X152,0
3346,2017-10-16,8132X152,0
3347,2017-10-17,8132X152,1
3348,2017-10-18,8132X152,1
3349,2017-10-19,8132X152,1
3350,2017-10-20,8132X152,0
3351,2017-10-21,8132X152,0
3352,2017-10-22,8132X152,0
3353,2017-10-23,8132X152,1
3354,2017-10-24,8132X152,0
3355,2017-10-25,8132X152,1
3356,2017-10-26,8132X152,1
3357,2017-10-27,8132X152,1
3358,2017-10-28,8132X152,0
3359,2017-10-29,8132X152,1
3360,2017-10-30,8132X152,1
3361,2017-10-31,8132X152,1
3362,2017-11-01,8132X152,1
3363,2017-11-02,8132X152,1
3364,2017-11-03,8132X152,0
3365,2017-11-04,8132X152,1
3366,2017-11-05,8132X152,1
3367,2017-11-06,8132X152,1
3368,2017-11-07,8132X152,1
3369,2017-11-08,8132X152,0
3370,2017-11-09,8132X152,0
3371,2017-11-10,8132X152,0
3372,2017-11-11,8132X152,0
3373,2017-11-12,8132X152,0
3374,2017-11-13,8132X152,0
3375,2017-11-14,8132X152,0
3376,2017-11-15,8132X152,0
3377,2017-11-16,8132X152,0
3378,2017-11-17,8132X152,0
3379,2017-11-18,8132X152,0
3380,2017-11-19,8132X152,0
3381,2017-11-20,8132X152,0
3382,2017-11-21,8132X152,0
3383,2017-11-22,8132X152,0
3384,2017-11-23,8132X152,0
3385,2017-11-24,8132X152,0
3386,2017-11-25,8132X152,0
3387,2017-11-26,8132X152,0
3388,2017-11-27,8132X152,0
3389,2017-11-28,8132X152,0
3390,2017-11-29,8132X152,0
3391,2017-11-30,8132X152,0
3392,2017-12-01,8132X152,0
3393,2017-12-02,8132X152,0
3394,2017-12-03,8132X152,0
3395,2017-12-04,8132X152,0
3396,2017-12-05,8132X152,0
3397,2017-12-06,8132X152,0
3398,2017-12-07,8132X152,0
3399,2017-12-08,8132X152,0
3400,2017-12-09,8132X152,0
3401,2017-12-10,8132X152,0
3402,2017-12-11,8132X152,0
3403,2017-12-12,8132X152,0
3404,2017-12-13,8132X152,0
3405,2017-12-14,8132X152,0
3406,2017-12-15,8132X152,0
3407,2017-12-16,8132X152,0
3408,2017-12-17,8132X152,0
3409,2017-12-18,8132X152,0
3410,2017-12-19,8132X152,0
3411,2017-12-20,8132X152,0
3412,2017-12-21,8132X152,0
3413,2017-12-22,8132X152,0
3414,2017-12-23,8132X152,0
3415,2017-12-24,8132X152,0
3416,2017-12-25,8132X152,0
3417,2017-12-26,8132X152,0
3418,2017-12-27,8132X152,0
3419,2017-12-28,8132X152,0
3420,2017-12-29,8132X152,0
3421,2017-12-30,8132X152,0
3422,2017-12-31,8132X152,0
3423,2018-01-01,8132X152,0
3424,2017-06-02,8132X122,0
3425,2017-06-03,8132X122,0
3426,2017-06-04,8132X122,0
3427,2017-06-05,8132X122,0
3428,2017-06-06,8132X122,0
3429,2017-06-07,8132X122,0
3430,2017-06-08,8132X122,0
3431,2017-06-09,8132X122,0
3432,2017-06-10,8132X122,0
3433,2017-06-11,8132X122,0
3434,2017-06-12,8132X122,0
3435,2017-06-13,8132X122,0
3436,2017-06-14,8132X122,0
3437,2017-06-15,8132X122,0
3438,2017-06-16,8132X122,0
3439,2017-06-17,8132X122,0
3440,2017-06-18,8132X122,0
3441,2017-06-19,8132X122,0
3442,2017-06-20,8132X122,0
3443,2017-06-21,8132X122,0
3444,2017-06-22,8132X122,0
3445,2017-06-23,8132X122,0
3446,2017-06-24,8132X122,0
3447,2017-06-25,8132X122,0
3448,2017-06-26,8132X122,1
3449,2017-06-27,8132X122,0
3450,2017-06-28,8132X122,0
3451,2017-06-29,8132X122,0
3452,2017-06-30,8132X122,0
3453,2017-07-01,8132X122,0
3454,2017-07-02,8132X122,0
3455,2017-07-03,8132X122,0
3456,2017-07-04,8132X122,0
3457,2017-07-05,8132X122,0
3458,2017-07-06,8132X122,0
3459,2017-07-07,8132X122,0
3460,2017-07-08,8132X122,0
3461,2017-07-09,8132X122,0
3462,2017-07-10,8132X122,0
3463,2017-07-11,8132X122,0
3464,2017-07-12,8132X122,1
3465,2017-07-13,8132X122,1
3466,2017-07-14,8132X122,1
3467,2017-07-15,8132X122,0
3468,2017-07-16,8132X122,0
3469,2017-07-17,8132X122,0
3470,2017-07-18,8132X122,0
3471,2017-07-19,8132X122,0
3472,2017-07-20,8132X122,0
3473,2017-07-21,8132X122,0
3474,2017-07-22,8132X122,0
3475,2017-07-23,8132X122,0
3476,2017-07-24,8132X122,0
3477,2017-07-25,8132X122,0
3478,2017-07-26,8132X122,0
3479,2017-07-27,8132X122,0
3480,2017-07-28,8132X122,1
3481,2017-07-29,8132X122,1
3482,2017-07-30,8132X122,0
3483,2017-07-31,8132X122,0
3484,2017-08-01,8132X122,0
3485,2017-08-02,8132X122,0
3486,2017-08-03,8132X122,1
3487,2017-08-04,8132X122,1
3488,2017-08-05,8132X122,0
3489,2017-08-06,8132X122,1
3490,2017-08-07,8132X122,1
3491,2017-08-08,8132X122,0
3492,2017-08-09,8132X122,1
3493,2017-08-10,8132X122,0
3494,2017-08-11,8132X122,1
3495,2017-08-12,8132X122,1
3496,2017-08-13,8132X122,1
3497,2017-08-14,8132X122,1
3498,2017-08-15,8132X122,1
3499,2017-08-16,8132X122,1
3500,2017-08-17,8132X122,1
3501,2017-08-18,8132X122,1
3502,2017-08-19,8132X122,0
3503,2017-08-20,8132X122,0
3504,2017-08-21,8132X122,0
3505,2017-08-22,8132X122,0
3506,2017-08-23,8132X122,0
3507,2017-08-24,8132X122,0
3508,2017-08-25,8132X122,0
3509,2017-08-26,8132X122,1
3510,2017-08-27,8132X122,1
3511,2017-08-28,8132X122,1
3512,2017-08-29,8132X122,1
3513,2017-08-30,8132X122,0
3514,2017-08-31,8132X122,1
3515,2017-09-01,8132X122,1
3516,2017-09-02,8132X122,1
3517,2017-09-03,8132X122,1
3518,2017-09-04,8132X122,1
3519,2017-09-05,8132X122,0
3520,2017-09-06,8132X122,0
3521,2017-09-07,8132X122,1
3522,2017-09-08,8132X122,1
3523,2017-09-09,8132X122,1
3524,2017-09-10,8132X122,1
3525,2017-09-11,8132X122,0
3526,2017-09-12,8132X122,1
3527,2017-09-13,8132X122,1
3528,2017-09-14,8132X122,0
3529,2017-09-15,8132X122,1
3530,2017-09-16,8132X122,1
3531,2017-09-17,8132X122,1
3532,2017-09-18,8132X122,1
3533,2017-09-19,8132X122,1
3534,2017-09-20,8132X122,1
3535,2017-09-21,8132X122,1
3536,2017-09-22,8132X122,0
3537,2017-09-23,8132X122,0
3538,2017-09-24,8132X122,0
3539,2017-09-25,8132X122,0
3540,2017-09-26,8132X122,0
3541,2017-09-27,8132X122,0
3542,2017-09-28,8132X122,0
3543,2017-09-29,8132X122,0
3544,2017-09-30,8132X122,0
3545,2017-10-01,8132X122,0
3546,2017-10-02,8132X122,0
3547,2017-10-03,8132X122,0
3548,2017-10-04,8132X122,0
3549,2017-10-05,8132X122,0
3550,2017-10-06,8132X122,0
3551,2017-10-07,8132X122,0
3552,2017-10-08,8132X122,0
3553,2017-10-09,8132X122,0
3554,2017-10-10,8132X122,0
3555,2017-10-11,8132X122,0
3556,2017-10-12,8132X122,0
3557,2017-10-13,8132X122,0
3558,2017-10-14,8132X122,0
